# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x6a53: 0x0003                        DATA
0x6a54: 0x3871                        DATA
0x6a55: 0x3877                        DATA
0x6a56: 0x387d                        DATA

0x6a57: 0x0003                        DATA
0x6a58: 0x0a14                        DATA
0x6a59: 0x0a05                        DATA
0x6a5a: 0x0a0f                        DATA

0x6a5b: 0x0001                        DATA
0x6a5c: 0x393b                        DATA

0x6a5d: 0x0001                        DATA
0x6a5e: 0x0a0a                        DATA

0x6a5f: 0x0002                        DATA
0x6a60: 0x39b7                        DATA
0x6a61: 0x39bd                        DATA

0x6a62: 0x0002                        DATA
0x6a63: 0x0a55                        DATA
0x6a64: 0x0a0a                        DATA

0x6a65: 0x0002                        DATA
0x6a66: 0x3a4f                        DATA
0x6a67: 0x3a54                        DATA

0x6a68: 0x0002                        DATA
0x6a69: 0x0a1e                        DATA
0x6a6a: 0x0a2d                        DATA

0x6a6b: 0x0003                        DATA
0x6a6c: 0x3ae8                        DATA
0x6a6d: 0x3aed                        DATA
0x6a6e: 0x3af3                        DATA

0x6a6f: 0x0003                        DATA
0x6a70: 0x0a23                        DATA
0x6a71: 0x0a32                        DATA
0x6a72: 0x0a19                        DATA

0x6a73: 0x0003                        DATA
0x6a74: 0x3b84                        DATA
0x6a75: 0x3b89                        DATA
0x6a76: 0x3b8f                        DATA

0x6a77: 0x0003                        DATA
0x6a78: 0x0a28                        DATA
0x6a79: 0x0a37                        DATA
0x6a7a: 0x0a1e                        DATA

0x6a7b: 0x0003                        DATA
0x6a7c: 0x3c96                        DATA
0x6a7d: 0x3c9c                        DATA
0x6a7e: 0x3ca1                        DATA

0x6a7f: 0x0003                        DATA
0x6a80: 0x0a3c                        DATA
0x6a81: 0x0a23                        DATA
0x6a82: 0x0a69                        DATA

0x6a83: 0x0003                        DATA
0x6a84: 0x3d35                        DATA
0x6a85: 0x3d3b                        DATA
0x6a86: 0x3d40                        DATA

0x6a87: 0x0003                        DATA
0x6a88: 0x0a19                        DATA
0x6a89: 0x0a32                        DATA
0x6a8a: 0x0a41                        DATA

0x6a8b: 0x0004                        DATA
0x6a8c: 0x3dd2                        DATA
0x6a8d: 0x3dd8                        DATA
0x6a8e: 0x3ddd                        DATA
0x6a8f: 0x3de3                        DATA

0x6a90: 0x0004                        DATA
0x6a91: 0x0a1e                        DATA
0x6a92: 0x0a37                        DATA
0x6a93: 0x0a46                        DATA
0x6a94: 0x0a2d                        DATA

0x6a95: 0x0004                        DATA
0x6a96: 0x3e77                        DATA
0x6a97: 0x3e7d                        DATA
0x6a98: 0x3e82                        DATA
0x6a99: 0x3e88                        DATA

0x6a9a: 0x0004                        DATA
0x6a9b: 0x0a23                        DATA
0x6a9c: 0x0a3c                        DATA
0x6a9d: 0x0a4b                        DATA
0x6a9e: 0x0a32                        DATA

0x6a9f: 0x0003                        DATA
0x6aa0: 0x3f19                        DATA
0x6aa1: 0x3f1f                        DATA
0x6aa2: 0x3f25                        DATA

0x6aa3: 0x0003                        DATA
0x6aa4: 0x0a28                        DATA
0x6aa5: 0x0a50                        DATA
0x6aa6: 0x0a37                        DATA

0x6aa7: 0x0003                        DATA
0x6aa8: 0x3fb6                        DATA
0x6aa9: 0x3fbc                        DATA
0x6aaa: 0x3fc1                        DATA

0x6aab: 0x0003                        DATA
0x6aac: 0x0a2d                        DATA
0x6aad: 0x0a46                        DATA
0x6aae: 0x0a55                        DATA

0x6aaf: 0x0004                        DATA
0x6ab0: 0x4055                        DATA
0x6ab1: 0x405b                        DATA
0x6ab2: 0x4060                        DATA
0x6ab3: 0x4066                        DATA

0x6ab4: 0x0004                        DATA
0x6ab5: 0x0a32                        DATA
0x6ab6: 0x0a4b                        DATA
0x6ab7: 0x0a5a                        DATA
0x6ab8: 0x0a41                        DATA

0x6ab9: 0x0004                        DATA  # game::go values for 0x6ab9 Vault Lock
0x6aba: 0x40f7                        DATA  string: """north"""
0x6abb: 0x40fd                        DATA  string: """east"""
0x6abc: 0x4102                        DATA  string: """south"""
0x6abd: 0x4108                        DATA  string: """west"""


0x6abe: 0x0004                        DATA
0x6abf: 0x0a37                        DATA
0x6ac0: 0x0a50                        DATA
0x6ac1: 0x0a5f                        DATA
0x6ac2: 0x0a46                        DATA

0x6ac3: 0x0003                        DATA
0x6ac4: 0x419c                        DATA
0x6ac5: 0x41a2                        DATA
0x6ac6: 0x41a8                        DATA

0x6ac7: 0x0003                        DATA
0x6ac8: 0x0a3c                        DATA
0x6ac9: 0x0a64                        DATA
0x6aca: 0x0a4b                        DATA

0x6acb: 0x0003                        DATA
0x6acc: 0x4250                        DATA
0x6acd: 0x4256                        DATA
0x6ace: 0x425b                        DATA

0x6acf: 0x0003                        DATA
0x6ad0: 0x0a41                        DATA
0x6ad1: 0x0a5a                        DATA
0x6ad2: 0x0a14                        DATA

0x6ad3: 0x0003                        DATA
0x6ad4: 0x42ed                        DATA
0x6ad5: 0x42f3                        DATA
0x6ad6: 0x42f8                        DATA

0x6ad7: 0x0003                        DATA
0x6ad8: 0x0a46                        DATA
0x6ad9: 0x0a5f                        DATA
0x6ada: 0x0a55                        DATA

0x6adb: 0x0003                        DATA
0x6adc: 0x438b                        DATA
0x6add: 0x4391                        DATA
0x6ade: 0x4396                        DATA

0x6adf: 0x0003                        DATA
0x6ae0: 0x0a4b                        DATA
0x6ae1: 0x0a64                        DATA
0x6ae2: 0x0a5a                        DATA

0x6ae3: 0x0002                        DATA
0x6ae4: 0x4427                        DATA
0x6ae5: 0x442d                        DATA

0x6ae6: 0x0002                        DATA
0x6ae7: 0x0a50                        DATA
0x6ae8: 0x0a5f                        DATA

0x6ae9: 0x0001                        DATA
0x6aea: 0x450d                        DATA

0x6aeb: 0x0001                        DATA
0x6aec: 0x0a28                        DATA

0x6aed: 0x0002                        DATA
0x6aee: 0x4597                        DATA
0x6aef: 0x459f                        DATA

0x6af0: 0x0002                        DATA
0x6af1: 0x0a73                        DATA
0x6af2: 0x0a73                        DATA

0x6af3: 0x0002                        DATA
0x6af4: 0x4623                        DATA
0x6af5: 0x4627                        DATA

0x6af6: 0x0002                        DATA
0x6af7: 0x0a78                        DATA
0x6af8: 0x0a78                        DATA

0x6af9: 0x0003                        DATA
0x6afa: 0x468f                        DATA
0x6afb: 0x4693                        DATA
0x6afc: 0x4698                        DATA

0x6afd: 0x0003                        DATA
0x6afe: 0x0a7d                        DATA
0x6aff: 0x0a7d                        DATA
0x6b00: 0x0a7d                        DATA

0x6b01: 0x0000                        DATA

0x6b02: 0x0000                        DATA

0x6b03: 0x0010                        DATA
0x6b04: 0x0a82                        DATA
0x6b05: 0x0a86                        DATA
0x6b06: 0x0a8a                        DATA
0x6b07: 0x0a8e                        DATA
0x6b08: 0x0a92                        DATA
0x6b09: 0x0a96                        DATA
0x6b0a: 0x0a9a                        DATA
0x6b0b: 0x0a9e                        DATA
0x6b0c: 0x0aa2                        DATA
0x6b0d: 0x0aa6                        DATA
0x6b0e: 0x0aaa                        DATA
0x6b0f: 0x0aae                        DATA
0x6b10: 0x0aba                        DATA
0x6b11: 0x0abe                        DATA
0x6b12: 0x0ab2                        DATA
0x6b13: 0x0ab6                        DATA

0x6b14: 0x0007                        DATA
0x6b15: 0x6565                        DATA
0x6b16: 0x6568                        DATA
0x6b17: 0x656d                        DATA
0x6b18: 0x6572                        DATA
0x6b19: 0x6576                        DATA
0x6b1a: 0x657b                        DATA
0x6b1b: 0x6580                        DATA

0x6b1c: 0x0007                        DATA
0x6b1d: 0x0cc3                        DATA
0x6b1e: 0x0baa                        DATA
0x6b1f: 0x0d1b                        DATA
0x6b20: 0x0d38                        DATA
0x6b21: 0x0d5e                        DATA
0x6b22: 0x0db6                        DATA
0x6b23: 0x0e06                        DATA


addr:0x6b24, xor:0x5ff0, text:"\nWhat do you do?\n"
addr:0x6b36, xor:0x7078, text:"You see no such item.\n"
addr:0x6b4d, xor:0x29e7, text:"\nThings of interest here:\n"
addr:0x6b68, xor:0x4179, text:"I don't understand; try 'help' for instructions.\n"
addr:0x6b9a, xor:0x0365, text:"look\n  You may merely 'look' to examine the room, or you may 'look <subject>' (such as 'look chair') to examine something specific.\ngo\n  You may 'go <exit>' to travel in that direction (such as 'go west'), or you may merely '<exit>' (such as 'west').\ninv\n  To see the contents of your inventory, merely 'inv'.\ntake\n  You may 'take <item>' (such as 'take large rock').\ndrop\n  To drop something in your inventory, you may 'drop <item>'.\nuse\n  You may activate or otherwise apply an item with 'use <item>'.\n"
